On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/paper_trading/48457357-fcfb-4b02-b2c7-17d0fd62b47d_paper_session.md
	reports/paper_trading/4abeca75-083b-4188-bc87-2f1fd963cc27_paper_session.json
	reports/paper_trading/4abeca75-083b-4188-bc87-2f1fd963cc27_paper_session.md
	reports/paper_trading/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_paper_session.json
	reports/paper_trading/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_paper_session.md
	reports/paper_trading/4bfd3485-c819-47f7-9758-01443abe94a0_paper_session.json
	reports/paper_trading/4bfd3485-c819-47f7-9758-01443abe94a0_paper_session.md
	reports/paper_trading/4dae3813-c602-45f5-8941-ef13d2bcc1ef_paper_session.json
	reports/paper_trading/4dae3813-c602-45f5-8941-ef13d2bcc1ef_paper_session.md
	reports/paper_trading/4dd7ead2-1acb-4707-b309-549165bfdd0f_paper_session.json
	reports/paper_trading/4dd7ead2-1acb-4707-b309-549165bfdd0f_paper_session.md
	reports/paper_trading/510eb144-7297-4539-a75a-7a323cff6238_paper_session.json
	reports/paper_trading/510eb144-7297-4539-a75a-7a323cff6238_paper_session.md
	reports/paper_trading/5276bb32-faaa-4df8-b9a9-df03977644e3_paper_session.json
	reports/paper_trading/5276bb32-faaa-4df8-b9a9-df03977644e3_paper_session.md
	reports/paper_trading/53a67da8-054f-47ac-a63f-c5d2a3584c45_paper_session.json
	reports/paper_trading/53a67da8-054f-47ac-a63f-c5d2a3584c45_paper_session.md
	reports/paper_trading/54c69158-1335-45a7-aad1-dc4025e15ce4_paper_session.json
	reports/paper_trading/54c69158-1335-45a7-aad1-dc4025e15ce4_paper_session.md
	reports/paper_trading/55118c1c-bd0f-4a80-8e4a-537dac5a1fa8_paper_session.json
	reports/paper_trading/55118c1c-bd0f-4a80-8e4a-537dac5a1fa8_paper_session.md
	reports/paper_trading/554e9563-1d03-4c28-8b70-7a475a689ee5_paper_session.json
	reports/paper_trading/554e9563-1d03-4c28-8b70-7a475a689ee5_paper_session.md
	reports/paper_trading/57860027-eede-43f6-9571-77487c6059b4_paper_session.json
	reports/paper_trading/57860027-eede-43f6-9571-77487c6059b4_paper_session.md
	reports/paper_trading/5873b580-afd2-4681-b04b-79d8f95de195_paper_session.json
	reports/paper_trading/5873b580-afd2-4681-b04b-79d8f95de195_paper_session.md
	reports/paper_trading/5a19c5d9-2661-474c-93eb-589c17981aed_paper_session.json
	reports/paper_trading/5a19c5d9-2661-474c-93eb-589c17981aed_paper_session.md
	reports/paper_trading/5b325756-9007-47f8-9095-b6dad210aa7c_paper_session.json
	reports/paper_trading/5b325756-9007-47f8-9095-b6dad210aa7c_paper_session.md
	reports/paper_trading/603999a0-2e32-4ff1-a963-07b50b73369d_paper_session.json
	reports/paper_trading/603999a0-2e32-4ff1-a963-07b50b73369d_paper_session.md
	reports/paper_trading/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_paper_session.json
	reports/paper_trading/60aed5e6-5d38-4ea3-addc-0cf9d3ec7104_paper_session.md
	reports/paper_trading/65c1ec96-1cc9-4250-bf7c-4d0926418b81_paper_session.json
	reports/paper_trading/65c1ec96-1cc9-4250-bf7c-4d0926418b81_paper_session.md
	reports/paper_trading/69e67535-4cd8-446e-9bdf-26e52c113cf6_paper_session.json
	reports/paper_trading/69e67535-4cd8-446e-9bdf-26e52c113cf6_paper_session.md
	reports/paper_trading/7224c63f-02e6-495b-9bf6-7df97d6fc255_paper_session.json
	reports/paper_trading/7224c63f-02e6-495b-9bf6-7df97d6fc255_paper_session.md
	reports/paper_trading/77d789e6-e10f-4d31-8cbe-265a6f2b598e_paper_session.json
	reports/paper_trading/77d789e6-e10f-4d31-8cbe-265a6f2b598e_paper_session.md
	reports/paper_trading/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_paper_session.json
	reports/paper_trading/78365023-eb3f-4b97-bdf3-8f67c69a3f5d_paper_session.md
	reports/paper_trading/7a50481c-af7b-43cd-a9c4-22801908b547_paper_session.json
	reports/paper_trading/7a50481c-af7b-43cd-a9c4-22801908b547_paper_session.md
	reports/paper_trading/7c6e8250-0f20-49d2-8c99-6dcb330c207f_paper_session.json
	reports/paper_trading/7c6e8250-0f20-49d2-8c99-6dcb330c207f_paper_session.md
	reports/paper_trading/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_paper_session.json
	reports/paper_trading/7e0eec83-0e15-4bc1-bd32-d2ad3e5d11e5_paper_session.md
	reports/paper_trading/7eeb0db7-30ef-4b24-b362-504b348143ec_paper_session.json
	reports/paper_trading/7eeb0db7-30ef-4b24-b362-504b348143ec_paper_session.md
	reports/paper_trading/7f33e16a-2be1-402d-a964-664d6afdd169_paper_session.json
	reports/paper_trading/7f33e16a-2be1-402d-a964-664d6afdd169_paper_session.md
	reports/paper_trading/841dbde1-f4d4-4ba7-83d3-1d5d338157bb_paper_session.json
	reports/paper_trading/841dbde1-f4d4-4ba7-83d3-1d5d338157bb_paper_session.md
	reports/paper_trading/85f51e4b-52e8-4db0-96a5-88e855034713_paper_session.json
	reports/paper_trading/85f51e4b-52e8-4db0-96a5-88e855034713_paper_session.md
	reports/paper_trading/8d043b68-cbdd-4e59-afae-ad206b91127d_paper_session.json
	reports/paper_trading/8d043b68-cbdd-4e59-afae-ad206b91127d_paper_session.md
	reports/paper_trading/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_paper_session.json
	reports/paper_trading/8db16c34-bca8-4a74-adb7-0eb3e5e4bdb9_paper_session.md
	reports/paper_trading/8fbd19e7-57ff-4a9f-be11-65716fb067c6_paper_session.json
	reports/paper_trading/8fbd19e7-57ff-4a9f-be11-65716fb067c6_paper_session.md
	reports/paper_trading/9740aa70-96a2-48dc-98c9-1e5e501be253_paper_session.json
	reports/paper_trading/9740aa70-96a2-48dc-98c9-1e5e501be253_paper_session.md
	reports/paper_trading/99f567d5-c6dc-4246-a74e-b89846f5e8f7_paper_session.json
	reports/paper_trading/99f567d5-c6dc-4246-a74e-b89846f5e8f7_paper_session.md
	reports/paper_trading/9b62a418-d3e0-435e-b1c7-1334de24989f_paper_session.json
	reports/paper_trading/9b62a418-d3e0-435e-b1c7-1334de24989f_paper_session.md
	reports/paper_trading/9c59433b-9619-414a-99aa-4fbf7c84dfa5_paper_session.json
	reports/paper_trading/9c59433b-9619-414a-99aa-4fbf7c84dfa5_paper_session.md
	reports/paper_trading/9df7f081-d4be-4f17-b0df-6f186d4bcd07_paper_session.json
	reports/paper_trading/9df7f081-d4be-4f17-b0df-6f186d4bcd07_paper_session.md
	reports/paper_trading/9dfca858-6aec-43ad-90b3-151391a514d4_paper_session.json
	reports/paper_trading/9dfca858-6aec-43ad-90b3-151391a514d4_paper_session.md
	reports/paper_trading/9e2562e3-9005-4692-aef6-f4cd67dbdbf6_paper_session.json
	reports/paper_trading/9e2562e3-9005-4692-aef6-f4cd67dbdbf6_paper_session.md
	reports/paper_trading/a0952c4f-b005-4a48-9276-f1f804cf9d74_paper_session.json
	reports/paper_trading/a0952c4f-b005-4a48-9276-f1f804cf9d74_paper_session.md
	reports/paper_trading/a2320a77-2546-4cc6-8ac9-f58e23674482_paper_session.json
	reports/paper_trading/a2320a77-2546-4cc6-8ac9-f58e23674482_paper_session.md
	reports/paper_trading/a6584e7f-1725-4184-8409-d793286825d4_paper_session.json
	reports/paper_trading/a6584e7f-1725-4184-8409-d793286825d4_paper_session.md
	reports/paper_trading/a664f575-3b27-48ba-a0e5-34a27e75f742_paper_session.json
	reports/paper_trading/a664f575-3b27-48ba-a0e5-34a27e75f742_paper_session.md
	reports/paper_trading/a8b9d001-1176-4996-932d-7c9286bafd35_paper_session.json
	reports/paper_trading/a8b9d001-1176-4996-932d-7c9286bafd35_paper_session.md
	reports/paper_trading/a8df1b56-4a11-49a0-a982-9aae11af68da_paper_session.json
	reports/paper_trading/a8df1b56-4a11-49a0-a982-9aae11af68da_paper_session.md
	reports/paper_trading/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_paper_session.json
	reports/paper_trading/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_paper_session.md
	reports/paper_trading/ac938ceb-7f0b-4b00-bedd-71ae2d21c852_paper_session.json
	reports/paper_trading/ac938ceb-7f0b-4b00-bedd-71ae2d21c852_paper_session.md
	reports/paper_trading/aff64c27-9ca2-43d0-adaf-b502674c6233_paper_session.json
	reports/paper_trading/aff64c27-9ca2-43d0-adaf-b502674c6233_paper_session.md
	reports/paper_trading/b87a80a0-3911-4e6c-9301-befb0ceb91ef_paper_session.json
	reports/paper_trading/b87a80a0-3911-4e6c-9301-befb0ceb91ef_paper_session.md
	reports/paper_trading/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_paper_session.json
	reports/paper_trading/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_paper_session.md
	reports/paper_trading/bcaa5a4b-4cd1-4012-95e2-9bc7824cce83_paper_session.json
	reports/paper_trading/bcaa5a4b-4cd1-4012-95e2-9bc7824cce83_paper_session.md
	reports/paper_trading/bd800733-7857-43d8-be26-cdd2014221b2_paper_session.json
	reports/paper_trading/bd800733-7857-43d8-be26-cdd2014221b2_paper_session.md
	reports/paper_trading/c7387411-c5b8-462f-bffd-82048bd561b1_paper_session.json
	reports/paper_trading/c7387411-c5b8-462f-bffd-82048bd561b1_paper_session.md
	reports/paper_trading/c7a36130-f02e-4e39-a044-f4befedae502_paper_session.json
	reports/paper_trading/c7a36130-f02e-4e39-a044-f4befedae502_paper_session.md
	reports/paper_trading/c9e8588f-a169-421d-88fb-96c33ce8ad4b_paper_session.json
	reports/paper_trading/c9e8588f-a169-421d-88fb-96c33ce8ad4b_paper_session.md
	reports/paper_trading/c9edd1be-e90e-4db2-bb9f-f371138018a5_paper_session.json
	reports/paper_trading/c9edd1be-e90e-4db2-bb9f-f371138018a5_paper_session.md
	reports/paper_trading/cc330aba-64d2-452e-b978-d0277c409fb1_paper_session.json
	reports/paper_trading/cc330aba-64d2-452e-b978-d0277c409fb1_paper_session.md
	reports/paper_trading/cc44d7e2-f6c8-4bf0-866c-e924ae3fbf6e_paper_session.json
	reports/paper_trading/cc44d7e2-f6c8-4bf0-866c-e924ae3fbf6e_paper_session.md
	reports/paper_trading/cf9fcdad-9962-493d-b0d7-2bb93eb5aa17_paper_session.json
	reports/paper_trading/cf9fcdad-9962-493d-b0d7-2bb93eb5aa17_paper_session.md
	reports/paper_trading/d02827fe-ddb7-46ed-9a2f-513ffa8f6677_paper_session.json
	reports/paper_trading/d02827fe-ddb7-46ed-9a2f-513ffa8f6677_paper_session.md
	reports/paper_trading/d06377d2-d418-4700-9181-0b39aad0e993_paper_session.json
	reports/paper_trading/d06377d2-d418-4700-9181-0b39aad0e993_paper_session.md
	reports/paper_trading/d125e7d0-d584-424d-b59b-9694f323f64d_paper_session.json
	reports/paper_trading/d125e7d0-d584-424d-b59b-9694f323f64d_paper_session.md
	reports/paper_trading/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_paper_session.json
	reports/paper_trading/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_paper_session.md
	reports/paper_trading/d33dda5e-8ffe-4817-a222-1192a2560c36_paper_session.json
	reports/paper_trading/d33dda5e-8ffe-4817-a222-1192a2560c36_paper_session.md
	reports/paper_trading/d51f8c9e-d52a-4cad-9782-4c98d717d930_paper_session.json
	reports/paper_trading/d51f8c9e-d52a-4cad-9782-4c98d717d930_paper_session.md
	reports/paper_trading/d993fb2c-cabd-416d-8fc2-18f91735d2b5_paper_session.json
	reports/paper_trading/d993fb2c-cabd-416d-8fc2-18f91735d2b5_paper_session.md
	reports/paper_trading/da0594d8-d927-4a84-93e2-ba7c3c27cf16_paper_session.json
	reports/paper_trading/da0594d8-d927-4a84-93e2-ba7c3c27cf16_paper_session.md
	reports/paper_trading/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_paper_session.json
	reports/paper_trading/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_paper_session.md
	reports/paper_trading/de196f00-a0bb-43e1-af35-2d743df99d2e_paper_session.json
	reports/paper_trading/de196f00-a0bb-43e1-af35-2d743df99d2e_paper_session.md
	reports/paper_trading/df51ea5b-8d9f-4f45-8d6e-cc2d5a938bb2_paper_session.json
	reports/paper_trading/df51ea5b-8d9f-4f45-8d6e-cc2d5a938bb2_paper_session.md
	reports/paper_trading/e0c3b7e9-a05f-43b2-bc48-6542773ffcaa_paper_session.json
	reports/paper_trading/e0c3b7e9-a05f-43b2-bc48-6542773ffcaa_paper_session.md
	reports/paper_trading/e1c44a0e-f2fe-415a-afe9-c00b52cf4c74_paper_session.json
	reports/paper_trading/e1c44a0e-f2fe-415a-afe9-c00b52cf4c74_paper_session.md
	reports/paper_trading/e276af35-76a3-4cd4-86e5-a8126ea25288_paper_session.json
	reports/paper_trading/e276af35-76a3-4cd4-86e5-a8126ea25288_paper_session.md
	reports/paper_trading/e353a9aa-28df-4148-bf8f-a46171d349cd_paper_session.json
	reports/paper_trading/e353a9aa-28df-4148-bf8f-a46171d349cd_paper_session.md
	reports/paper_trading/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_paper_session.json
	reports/paper_trading/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_paper_session.md
	reports/paper_trading/e84777c3-9822-461f-99f9-8b3e16449bf9_paper_session.json
	reports/paper_trading/e84777c3-9822-461f-99f9-8b3e16449bf9_paper_session.md
	reports/paper_trading/e8902b50-0cda-4d59-825c-13db8674cb7c_paper_session.json
	reports/paper_trading/e8902b50-0cda-4d59-825c-13db8674cb7c_paper_session.md
	reports/paper_trading/eaeb511a-08fd-4140-9e32-c5cdbb9a1811_paper_session.json
	reports/paper_trading/eaeb511a-08fd-4140-9e32-c5cdbb9a1811_paper_session.md
	reports/paper_trading/eb23191a-7f54-4b5d-8e8c-35fd3abf0ee2_paper_session.json
	reports/paper_trading/eb23191a-7f54-4b5d-8e8c-35fd3abf0ee2_paper_session.md
	reports/paper_trading/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_paper_session.json
	reports/paper_trading/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_paper_session.md
	reports/paper_trading/ec860ba1-20d0-47b9-8fb6-1196d1b0dd32_paper_session.json
	reports/paper_trading/ec860ba1-20d0-47b9-8fb6-1196d1b0dd32_paper_session.md
	reports/paper_trading/ecf1e905-b485-4b44-ae36-155ac5d036fa_paper_session.json
	reports/paper_trading/ecf1e905-b485-4b44-ae36-155ac5d036fa_paper_session.md
	reports/paper_trading/edb3a520-251b-453a-be1b-8f6fa536c930_paper_session.json
	reports/paper_trading/edb3a520-251b-453a-be1b-8f6fa536c930_paper_session.md
	reports/paper_trading/f0221edf-2f96-4f31-bdd2-5f6a5085cb49_paper_session.json
	reports/paper_trading/f0221edf-2f96-4f31-bdd2-5f6a5085cb49_paper_session.md
	reports/paper_trading/f082c2ec-58fa-43b8-8821-b13489eb27c7_paper_session.json
	reports/paper_trading/f082c2ec-58fa-43b8-8821-b13489eb27c7_paper_session.md
	reports/paper_trading/f1e63400-ab14-45a2-ad84-298b5b6c9769_paper_session.json
	reports/paper_trading/f1e63400-ab14-45a2-ad84-298b5b6c9769_paper_session.md
	reports/paper_trading/f28a33a2-2b5c-43a1-8e73-aaeafe989336_paper_session.json
	reports/paper_trading/f28a33a2-2b5c-43a1-8e73-aaeafe989336_paper_session.md
	reports/paper_trading/f2e3de24-a200-45b7-b1cc-8058f3ae1232_paper_session.json
	reports/paper_trading/f2e3de24-a200-45b7-b1cc-8058f3ae1232_paper_session.md
	reports/paper_trading/f34d831c-355f-438a-a926-d767159a8753_paper_session.json
	reports/paper_trading/f34d831c-355f-438a-a926-d767159a8753_paper_session.md
	reports/paper_trading/f4a7af44-5d1c-4cd8-90df-24a5431f180c_paper_session.json
	reports/paper_trading/f4a7af44-5d1c-4cd8-90df-24a5431f180c_paper_session.md
	reports/paper_trading/fa94dec6-7088-4967-a922-18456c47318d_paper_session.json
	reports/paper_trading/fa94dec6-7088-4967-a922-18456c47318d_paper_session.md
	reports/paper_trading/faa24348-d114-4268-bc48-609e44abff93_paper_session.json
	reports/paper_trading/faa24348-d114-4268-bc48-609e44abff93_paper_session.md
	reports/paper_trading/fbc1a596-e0ee-4880-a205-68eb7bd2e8d2_paper_session.json
	reports/paper_trading/fbc1a596-e0ee-4880-a205-68eb7bd2e8d2_paper_session.md
	reports/paper_trading/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_paper_session.json
	reports/paper_trading/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_paper_session.md
	reports/paper_trading/fd237a7c-709f-4747-ad67-a26169cf9fc0_paper_session.json
	reports/paper_trading/fd237a7c-709f-4747-ad67-a26169cf9fc0_paper_session.md
	reports/signals/00f2aa31-b535-4149-a300-177fe371d02b_decision_audit.csv
	reports/signals/00f2aa31-b535-4149-a300-177fe371d02b_decision_audit.json
	reports/signals/00f2aa31-b535-4149-a300-177fe371d02b_decision_audit.md
	reports/signals/01277030-9685-4e52-97c7-0e82c3547356_decision_audit.csv
	reports/signals/01277030-9685-4e52-97c7-0e82c3547356_decision_audit.json
	reports/signals/01277030-9685-4e52-97c7-0e82c3547356_decision_audit.md
	reports/signals/01510f24-5d59-4489-9574-ef542d730e22_decision_audit.csv
	reports/signals/01510f24-5d59-4489-9574-ef542d730e22_decision_audit.json
	reports/signals/01510f24-5d59-4489-9574-ef542d730e22_decision_audit.md
	reports/signals/03790287-2d30-4822-aaec-5aa531a118f1_decision_audit.csv
	reports/signals/03790287-2d30-4822-aaec-5aa531a118f1_decision_audit.json
	reports/signals/03790287-2d30-4822-aaec-5aa531a118f1_decision_audit.md
	reports/signals/03b44774-aeca-49cb-a3f3-385743843740_decision_audit.csv
	reports/signals/03b44774-aeca-49cb-a3f3-385743843740_decision_audit.json
	reports/signals/03b44774-aeca-49cb-a3f3-385743843740_decision_audit.md
	reports/signals/03c9fc53-e202-4a4b-968b-52f7c19c8a5c_decision_audit.csv
	reports/signals/03c9fc53-e202-4a4b-968b-52f7c19c8a5c_decision_audit.json
	reports/signals/03c9fc53-e202-4a4b-968b-52f7c19c8a5c_decision_audit.md
	reports/signals/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_decision_audit.csv
	reports/signals/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_decision_audit.json
	reports/signals/052c0b37-fdca-4a40-b26a-e3c8f3e6d520_decision_audit.md
	reports/signals/07e31aed-ccf9-48d4-b126-5962c54b3e92_decision_audit.csv
	reports/signals/07e31aed-ccf9-48d4-b126-5962c54b3e92_decision_audit.json
	reports/signals/07e31aed-ccf9-48d4-b126-5962c54b3e92_decision_audit.md
	reports/signals/0c814e15-a679-49cd-8cf1-37e1efaaa2db_decision_audit.csv
	reports/signals/0c814e15-a679-49cd-8cf1-37e1efaaa2db_decision_audit.json
	reports/signals/0c814e15-a679-49cd-8cf1-37e1efaaa2db_decision_audit.md
	reports/signals/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_decision_audit.csv
	reports/signals/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_decision_audit.json
	reports/signals/0c83d23c-b2e8-4872-9ff7-7f7cc1637ae2_decision_audit.md
	reports/signals/1066bbb4-d78d-493d-b660-040aabb31624_decision_audit.csv
	reports/signals/1066bbb4-d78d-493d-b660-040aabb31624_decision_audit.json
	reports/signals/1066bbb4-d78d-493d-b660-040aabb31624_decision_audit.md
	reports/signals/10ec9e8f-79c6-4081-8437-6946587e7318_decision_audit.csv
	reports/signals/10ec9e8f-79c6-4081-8437-6946587e7318_decision_audit.json
	reports/signals/10ec9e8f-79c6-4081-8437-6946587e7318_decision_audit.md
	reports/signals/1345bd5a-cdb8-481f-8b3c-49c850981988_decision_audit.csv
	reports/signals/1345bd5a-cdb8-481f-8b3c-49c850981988_decision_audit.json
	reports/signals/1345bd5a-cdb8-481f-8b3c-49c850981988_decision_audit.md
	reports/signals/1397820e-aa2e-4374-acc2-ff0a641f4e9c_decision_audit.csv
	reports/signals/1397820e-aa2e-4374-acc2-ff0a641f4e9c_decision_audit.json
	reports/signals/1397820e-aa2e-4374-acc2-ff0a641f4e9c_decision_audit.md
	reports/signals/168f57bc-f7c6-417d-a9ac-792c2aa0e6dc_decision_audit.csv
	reports/signals/168f57bc-f7c6-417d-a9ac-792c2aa0e6dc_decision_audit.json
	reports/signals/168f57bc-f7c6-417d-a9ac-792c2aa0e6dc_decision_audit.md
	reports/signals/1af3d503-44a0-4748-bc45-3f42e97e12be_decision_audit.csv
	reports/signals/1af3d503-44a0-4748-bc45-3f42e97e12be_decision_audit.json
	reports/signals/1af3d503-44a0-4748-bc45-3f42e97e12be_decision_audit.md
	reports/signals/1e9f4493-59f9-4925-96a3-21b6b06684ae_decision_audit.csv
	reports/signals/1e9f4493-59f9-4925-96a3-21b6b06684ae_decision_audit.json
	reports/signals/1e9f4493-59f9-4925-96a3-21b6b06684ae_decision_audit.md
	reports/signals/204d9d6a-839c-4ae9-b770-37a18e4d0e18_decision_audit.csv
	reports/signals/204d9d6a-839c-4ae9-b770-37a18e4d0e18_decision_audit.json
	reports/signals/204d9d6a-839c-4ae9-b770-37a18e4d0e18_decision_audit.md
	reports/signals/23e4a755-ba06-4afb-a439-3fc0e0f55427_decision_audit.csv
	reports/signals/23e4a755-ba06-4afb-a439-3fc0e0f55427_decision_audit.json
	reports/signals/23e4a755-ba06-4afb-a439-3fc0e0f55427_decision_audit.md
	reports/signals/266d83e6-e9c9-4c72-b659-8f2d3ef8654f_decision_audit.csv
	reports/signals/266d83e6-e9c9-4c72-b659-8f2d3ef8654f_decision_audit.json
	reports/signals/266d83e6-e9c9-4c72-b659-8f2d3ef8654f_decision_audit.md
	reports/signals/2868ee59-a601-40fb-a9ce-dedcc7d96f37_decision_audit.csv
	reports/signals/2868ee59-a601-40fb-a9ce-dedcc7d96f37_decision_audit.json
	reports/signals/2868ee59-a601-40fb-a9ce-dedcc7d96f37_decision_audit.md
	reports/signals/2b48db9d-4b64-4a84-b7c8-215f3b9d2d5d_decision_audit.csv
	reports/signals/2b48db9d-4b64-4a84-b7c8-215f3b9d2d5d_decision_audit.json
	reports/signals/2b48db9d-4b64-4a84-b7c8-215f3b9d2d5d_decision_audit.md
	reports/signals/2c4ed418-f08d-485a-9244-5523fff68eb0_decision_audit.csv
	reports/signals/2c4ed418-f08d-485a-9244-5523fff68eb0_decision_audit.json
	reports/signals/2c4ed418-f08d-485a-9244-5523fff68eb0_decision_audit.md
	reports/signals/2d36a9cb-abee-4032-aafc-2f3f1778a48f_decision_audit.csv
	reports/signals/2d36a9cb-abee-4032-aafc-2f3f1778a48f_decision_audit.json
	reports/signals/2d36a9cb-abee-4032-aafc-2f3f1778a48f_decision_audit.md
	reports/signals/2ec209dc-a617-4c37-a01d-e74848f1de85_decision_audit.csv
	reports/signals/2ec209dc-a617-4c37-a01d-e74848f1de85_decision_audit.json
	reports/signals/2ec209dc-a617-4c37-a01d-e74848f1de85_decision_audit.md
	reports/signals/323f69f0-30ce-45ed-93e7-62cab06622a6_decision_audit.csv
	reports/signals/323f69f0-30ce-45ed-93e7-62cab06622a6_decision_audit.json
	reports/signals/323f69f0-30ce-45ed-93e7-62cab06622a6_decision_audit.md
	reports/signals/33817841-d7e5-4933-89c3-6ae1b7067d4d_decision_audit.csv
	reports/signals/33817841-d7e5-4933-89c3-6ae1b7067d4d_decision_audit.json
	reports/signals/33817841-d7e5-4933-89c3-6ae1b7067d4d_decision_audit.md
	reports/signals/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_decision_audit.csv
	reports/signals/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_decision_audit.json
	reports/signals/347d0ac4-eaa1-4b55-ac18-f1127c221ff0_decision_audit.md
	reports/signals/34ab5f0a-d670-4886-aed0-4971856acfe4_decision_audit.csv
	reports/signals/34ab5f0a-d670-4886-aed0-4971856acfe4_decision_audit.json
	reports/signals/34ab5f0a-d670-4886-aed0-4971856acfe4_decision_audit.md
	reports/signals/36351820-f78b-4725-bb6c-2c1134f059cb_decision_audit.csv
	reports/signals/36351820-f78b-4725-bb6c-2c1134f059cb_decision_audit.json
	reports/signals/36351820-f78b-4725-bb6c-2c1134f059cb_decision_audit.md
	reports/signals/397fd62c-839c-4fb0-998e-15c3e41b344e_decision_audit.csv
	reports/signals/397fd62c-839c-4fb0-998e-15c3e41b344e_decision_audit.json
	reports/signals/397fd62c-839c-4fb0-998e-15c3e41b344e_decision_audit.md
	reports/signals/3aa44e2d-8403-4b77-87a4-598180fb0d5e_decision_audit.csv
	reports/signals/3aa44e2d-8403-4b77-87a4-598180fb0d5e_decision_audit.json
	reports/signals/3aa44e2d-8403-4b77-87a4-598180fb0d5e_decision_audit.md
	reports/signals/3cee8f2a-3934-42f9-b254-7bd479c456d6_decision_audit.csv
	reports/signals/3cee8f2a-3934-42f9-b254-7bd479c456d6_decision_audit.json
	reports/signals/3cee8f2a-3934-42f9-b254-7bd479c456d6_decision_audit.md
	reports/signals/3de625d1-1527-4070-a7e8-9aaaa1676b39_decision_audit.csv
	reports/signals/3de625d1-1527-4070-a7e8-9aaaa1676b39_decision_audit.json
	reports/signals/3de625d1-1527-4070-a7e8-9aaaa1676b39_decision_audit.md
	reports/signals/4230286b-211f-4d01-b626-9647b62e35d5_decision_audit.csv
	reports/signals/4230286b-211f-4d01-b626-9647b62e35d5_decision_audit.json
	reports/signals/4230286b-211f-4d01-b626-9647b62e35d5_decision_audit.md
	reports/signals/44315851-8a8e-40ec-a51b-73d7a684bb98_decision_audit.csv
	reports/signals/44315851-8a8e-40ec-a51b-73d7a684bb98_decision_audit.json
	reports/signals/44315851-8a8e-40ec-a51b-73d7a684bb98_decision_audit.md
	reports/signals/447c6e96-5940-4ed4-a684-af8e1e68a672_decision_audit.csv
	reports/signals/447c6e96-5940-4ed4-a684-af8e1e68a672_decision_audit.json
	reports/signals/447c6e96-5940-4ed4-a684-af8e1e68a672_decision_audit.md
	reports/signals/4573c5e3-3eb5-4fd9-8871-3a724e70f172_decision_audit.csv
	reports/signals/4573c5e3-3eb5-4fd9-8871-3a724e70f172_decision_audit.json
	reports/signals/4573c5e3-3eb5-4fd9-8871-3a724e70f172_decision_audit.md
	reports/signals/45a54d90-5021-4704-8129-7b0f47b2fc79_decision_audit.csv
	reports/signals/45a54d90-5021-4704-8129-7b0f47b2fc79_decision_audit.json
	reports/signals/45a54d90-5021-4704-8129-7b0f47b2fc79_decision_audit.md
	reports/signals/48457357-fcfb-4b02-b2c7-17d0fd62b47d_decision_audit.csv
	reports/signals/48457357-fcfb-4b02-b2c7-17d0fd62b47d_decision_audit.json
	reports/signals/48457357-fcfb-4b02-b2c7-17d0fd62b47d_decision_audit.md
	reports/signals/4abeca75-083b-4188-bc87-2f1fd963cc27_decision_audit.csv
	reports/signals/4abeca75-083b-4188-bc87-2f1fd963cc27_decision_audit.json
	reports/signals/4abeca75-083b-4188-bc87-2f1fd963cc27_decision_audit.md
	reports/signals/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_decision_audit.csv
	reports/signals/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_decision_audit.json
	reports/signals/4b4fbf1c-dd44-428d-bc06-5ee711d83de1_decision_audit.md
	reports/signals/4bfd3485-c819-47f7-9758-01443abe94a0_decision_audit.csv
	reports/signals/4bfd3485-c819-47f7-9758-01443abe94a0_decision_audit.json
	reports/signals/4bfd3485-c819-47f7-9758-01443abe94a0_decision_audit.md
