On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/signals/197de652-90b6-4419-855f-085a25e9f7e0_decision_audit.md
	reports/signals/269a28c0-4d04-45f3-b816-0249ccae8b38_decision_audit.csv
	reports/signals/269a28c0-4d04-45f3-b816-0249ccae8b38_decision_audit.json
	reports/signals/269a28c0-4d04-45f3-b816-0249ccae8b38_decision_audit.md
	reports/signals/28f95dec-7069-4412-b96c-f3a238e13f38_decision_audit.csv
	reports/signals/28f95dec-7069-4412-b96c-f3a238e13f38_decision_audit.json
	reports/signals/28f95dec-7069-4412-b96c-f3a238e13f38_decision_audit.md
	reports/signals/2aab32dc-a928-492f-93fb-896e202e8d0a_decision_audit.csv
	reports/signals/2aab32dc-a928-492f-93fb-896e202e8d0a_decision_audit.json
	reports/signals/2aab32dc-a928-492f-93fb-896e202e8d0a_decision_audit.md
	reports/signals/2d318d8e-d352-45ca-9105-85d96aac5c8a_decision_audit.csv
	reports/signals/2d318d8e-d352-45ca-9105-85d96aac5c8a_decision_audit.json
	reports/signals/2d318d8e-d352-45ca-9105-85d96aac5c8a_decision_audit.md
	reports/signals/2d33af9d-00f7-438d-9537-8f961e525b75_decision_audit.csv
	reports/signals/2d33af9d-00f7-438d-9537-8f961e525b75_decision_audit.json
	reports/signals/2d33af9d-00f7-438d-9537-8f961e525b75_decision_audit.md
	reports/signals/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_decision_audit.csv
	reports/signals/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_decision_audit.json
	reports/signals/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_decision_audit.md
	reports/signals/32501613-ce13-4584-a6e6-a88f9d0d9aa4_decision_audit.csv
	reports/signals/32501613-ce13-4584-a6e6-a88f9d0d9aa4_decision_audit.json
	reports/signals/32501613-ce13-4584-a6e6-a88f9d0d9aa4_decision_audit.md
	reports/signals/39e70a8f-0f3f-4913-b6be-71ba596606da_decision_audit.csv
	reports/signals/39e70a8f-0f3f-4913-b6be-71ba596606da_decision_audit.json
	reports/signals/39e70a8f-0f3f-4913-b6be-71ba596606da_decision_audit.md
	reports/signals/3b332c8e-69c9-4f02-97ac-8f403f80dfb1_decision_audit.csv
	reports/signals/3b332c8e-69c9-4f02-97ac-8f403f80dfb1_decision_audit.json
	reports/signals/3b332c8e-69c9-4f02-97ac-8f403f80dfb1_decision_audit.md
	reports/signals/3d337fb2-d05f-4e6c-ac04-7bc63f1aa679_decision_audit.csv
	reports/signals/3d337fb2-d05f-4e6c-ac04-7bc63f1aa679_decision_audit.json
	reports/signals/3d337fb2-d05f-4e6c-ac04-7bc63f1aa679_decision_audit.md
	reports/signals/3d9c942c-62f0-437d-ab49-4c632ef3752e_decision_audit.csv
	reports/signals/3d9c942c-62f0-437d-ab49-4c632ef3752e_decision_audit.json
	reports/signals/3d9c942c-62f0-437d-ab49-4c632ef3752e_decision_audit.md
	reports/signals/3e6f30d7-b41f-4cb9-b487-e7f3435ee580_decision_audit.csv
	reports/signals/3e6f30d7-b41f-4cb9-b487-e7f3435ee580_decision_audit.json
	reports/signals/3e6f30d7-b41f-4cb9-b487-e7f3435ee580_decision_audit.md
	reports/signals/43f533c4-31fd-46d8-b16e-646125a57c0c_decision_audit.csv
	reports/signals/43f533c4-31fd-46d8-b16e-646125a57c0c_decision_audit.json
	reports/signals/43f533c4-31fd-46d8-b16e-646125a57c0c_decision_audit.md
	reports/signals/486422a0-90d3-4002-b4be-61f557540996_decision_audit.csv
	reports/signals/486422a0-90d3-4002-b4be-61f557540996_decision_audit.json
	reports/signals/486422a0-90d3-4002-b4be-61f557540996_decision_audit.md
	reports/signals/4b885e2b-3d62-4651-8a1d-e4985f2c0613_decision_audit.csv
	reports/signals/4b885e2b-3d62-4651-8a1d-e4985f2c0613_decision_audit.json
	reports/signals/4b885e2b-3d62-4651-8a1d-e4985f2c0613_decision_audit.md
	reports/signals/4fb5d58e-c29f-47b3-8b7c-b2b917f01040_decision_audit.csv
	reports/signals/4fb5d58e-c29f-47b3-8b7c-b2b917f01040_decision_audit.json
	reports/signals/4fb5d58e-c29f-47b3-8b7c-b2b917f01040_decision_audit.md
	reports/signals/4fd72e27-3eec-46e0-b3bd-7d56fc49e809_decision_audit.csv
	reports/signals/4fd72e27-3eec-46e0-b3bd-7d56fc49e809_decision_audit.json
	reports/signals/4fd72e27-3eec-46e0-b3bd-7d56fc49e809_decision_audit.md
	reports/signals/52473c44-0d27-41ed-a628-f760f62fd30f_decision_audit.csv
	reports/signals/52473c44-0d27-41ed-a628-f760f62fd30f_decision_audit.json
	reports/signals/52473c44-0d27-41ed-a628-f760f62fd30f_decision_audit.md
	reports/signals/5bc7d112-e3b5-4f91-b9a5-c4c452fe4476_decision_audit.csv
	reports/signals/5bc7d112-e3b5-4f91-b9a5-c4c452fe4476_decision_audit.json
	reports/signals/5bc7d112-e3b5-4f91-b9a5-c4c452fe4476_decision_audit.md
	reports/signals/5cc5bf9b-4efb-45d3-8e35-5d502687d284_decision_audit.csv
	reports/signals/5cc5bf9b-4efb-45d3-8e35-5d502687d284_decision_audit.json
	reports/signals/5cc5bf9b-4efb-45d3-8e35-5d502687d284_decision_audit.md
	reports/signals/6086c088-4ebe-4b40-8a47-90278ee92c1f_decision_audit.csv
	reports/signals/6086c088-4ebe-4b40-8a47-90278ee92c1f_decision_audit.json
	reports/signals/6086c088-4ebe-4b40-8a47-90278ee92c1f_decision_audit.md
	reports/signals/623c0899-18f0-4675-bf5e-42fe8404251a_decision_audit.csv
	reports/signals/623c0899-18f0-4675-bf5e-42fe8404251a_decision_audit.json
	reports/signals/623c0899-18f0-4675-bf5e-42fe8404251a_decision_audit.md
	reports/signals/667345b2-eb1c-4ae5-bd5a-96ee36bdb4b5_decision_audit.csv
	reports/signals/667345b2-eb1c-4ae5-bd5a-96ee36bdb4b5_decision_audit.json
	reports/signals/667345b2-eb1c-4ae5-bd5a-96ee36bdb4b5_decision_audit.md
	reports/signals/688ed61e-86df-4034-9432-ec757143acaa_decision_audit.csv
	reports/signals/688ed61e-86df-4034-9432-ec757143acaa_decision_audit.json
	reports/signals/688ed61e-86df-4034-9432-ec757143acaa_decision_audit.md
	reports/signals/720daa2b-fcb6-4f87-ba23-f769881b3a31_decision_audit.csv
	reports/signals/720daa2b-fcb6-4f87-ba23-f769881b3a31_decision_audit.json
	reports/signals/720daa2b-fcb6-4f87-ba23-f769881b3a31_decision_audit.md
	reports/signals/733f3f41-7834-4e54-ad44-31df7d5f7b52_decision_audit.csv
	reports/signals/733f3f41-7834-4e54-ad44-31df7d5f7b52_decision_audit.json
	reports/signals/733f3f41-7834-4e54-ad44-31df7d5f7b52_decision_audit.md
	reports/signals/7537cb57-b688-4f0f-a49b-4cbae6429daa_decision_audit.csv
	reports/signals/7537cb57-b688-4f0f-a49b-4cbae6429daa_decision_audit.json
	reports/signals/7537cb57-b688-4f0f-a49b-4cbae6429daa_decision_audit.md
	reports/signals/799f1de1-74d3-4ad4-96fd-462156dbac18_decision_audit.csv
	reports/signals/799f1de1-74d3-4ad4-96fd-462156dbac18_decision_audit.json
	reports/signals/799f1de1-74d3-4ad4-96fd-462156dbac18_decision_audit.md
	reports/signals/7b183f6e-efb5-4a09-87df-815b58376377_decision_audit.csv
	reports/signals/7b183f6e-efb5-4a09-87df-815b58376377_decision_audit.json
	reports/signals/7b183f6e-efb5-4a09-87df-815b58376377_decision_audit.md
	reports/signals/7ce9b26f-e686-441f-b3a4-6a3af7433d50_decision_audit.csv
	reports/signals/7ce9b26f-e686-441f-b3a4-6a3af7433d50_decision_audit.json
	reports/signals/7ce9b26f-e686-441f-b3a4-6a3af7433d50_decision_audit.md
	reports/signals/7d746107-1f6b-430f-9fb1-35ea196bf0aa_decision_audit.csv
	reports/signals/7d746107-1f6b-430f-9fb1-35ea196bf0aa_decision_audit.json
	reports/signals/7d746107-1f6b-430f-9fb1-35ea196bf0aa_decision_audit.md
	reports/signals/7f7d70c8-ccd7-4047-bbfd-fb742a811e32_decision_audit.csv
	reports/signals/7f7d70c8-ccd7-4047-bbfd-fb742a811e32_decision_audit.json
	reports/signals/7f7d70c8-ccd7-4047-bbfd-fb742a811e32_decision_audit.md
	reports/signals/803a420e-8ac9-4fb8-8ebb-d84161d79197_decision_audit.csv
	reports/signals/803a420e-8ac9-4fb8-8ebb-d84161d79197_decision_audit.json
	reports/signals/803a420e-8ac9-4fb8-8ebb-d84161d79197_decision_audit.md
	reports/signals/8316513b-5273-4360-ad17-fcb9c1769625_decision_audit.csv
	reports/signals/8316513b-5273-4360-ad17-fcb9c1769625_decision_audit.json
	reports/signals/8316513b-5273-4360-ad17-fcb9c1769625_decision_audit.md
	reports/signals/8a2b64f8-a403-425e-9806-fc4f123531c1_decision_audit.csv
	reports/signals/8a2b64f8-a403-425e-9806-fc4f123531c1_decision_audit.json
	reports/signals/8a2b64f8-a403-425e-9806-fc4f123531c1_decision_audit.md
	reports/signals/90a9d7cc-c484-4224-88e9-12e50df069ea_decision_audit.csv
	reports/signals/90a9d7cc-c484-4224-88e9-12e50df069ea_decision_audit.json
	reports/signals/90a9d7cc-c484-4224-88e9-12e50df069ea_decision_audit.md
	reports/signals/92c9fc5c-ba67-4ea2-8644-b61c73531b08_decision_audit.csv
	reports/signals/92c9fc5c-ba67-4ea2-8644-b61c73531b08_decision_audit.json
	reports/signals/92c9fc5c-ba67-4ea2-8644-b61c73531b08_decision_audit.md
	reports/signals/954b5d18-0649-41bb-9090-f8fd89aeba98_decision_audit.csv
	reports/signals/954b5d18-0649-41bb-9090-f8fd89aeba98_decision_audit.json
	reports/signals/954b5d18-0649-41bb-9090-f8fd89aeba98_decision_audit.md
	reports/signals/9946a84e-275f-47e6-9d3b-86da8c1d9e6b_decision_audit.csv
	reports/signals/9946a84e-275f-47e6-9d3b-86da8c1d9e6b_decision_audit.json
	reports/signals/9946a84e-275f-47e6-9d3b-86da8c1d9e6b_decision_audit.md
	reports/signals/9ce20c12-a6bb-44d2-8a6a-5a91bd937844_decision_audit.csv
	reports/signals/9ce20c12-a6bb-44d2-8a6a-5a91bd937844_decision_audit.json
	reports/signals/9ce20c12-a6bb-44d2-8a6a-5a91bd937844_decision_audit.md
	reports/signals/a25eb266-f3c9-4e39-9480-87bd3a271f4f_decision_audit.csv
	reports/signals/a25eb266-f3c9-4e39-9480-87bd3a271f4f_decision_audit.json
	reports/signals/a25eb266-f3c9-4e39-9480-87bd3a271f4f_decision_audit.md
	reports/signals/a6873dd3-cefb-40b7-9c33-b323d6f4ed1e_decision_audit.csv
	reports/signals/a6873dd3-cefb-40b7-9c33-b323d6f4ed1e_decision_audit.json
	reports/signals/a6873dd3-cefb-40b7-9c33-b323d6f4ed1e_decision_audit.md
	reports/signals/a813cde3-43e1-4fbe-bde8-e2827bb17674_decision_audit.csv
	reports/signals/a813cde3-43e1-4fbe-bde8-e2827bb17674_decision_audit.json
	reports/signals/a813cde3-43e1-4fbe-bde8-e2827bb17674_decision_audit.md
	reports/signals/aaa2556d-8672-4357-9e45-5ada56ac68fb_decision_audit.csv
	reports/signals/aaa2556d-8672-4357-9e45-5ada56ac68fb_decision_audit.json
	reports/signals/aaa2556d-8672-4357-9e45-5ada56ac68fb_decision_audit.md
	reports/signals/abb4909d-4cd4-4e98-bc65-fad2c548b430_decision_audit.csv
	reports/signals/abb4909d-4cd4-4e98-bc65-fad2c548b430_decision_audit.json
	reports/signals/abb4909d-4cd4-4e98-bc65-fad2c548b430_decision_audit.md
	reports/signals/acbec3d7-8811-48aa-8623-eb24cf66962a_decision_audit.csv
	reports/signals/acbec3d7-8811-48aa-8623-eb24cf66962a_decision_audit.json
	reports/signals/acbec3d7-8811-48aa-8623-eb24cf66962a_decision_audit.md
	reports/signals/acff0c1e-c154-4bd9-b0fd-f5754377fd9b_decision_audit.csv
	reports/signals/acff0c1e-c154-4bd9-b0fd-f5754377fd9b_decision_audit.json
	reports/signals/acff0c1e-c154-4bd9-b0fd-f5754377fd9b_decision_audit.md
	reports/signals/b0d7273c-9e49-439a-bd53-43342ddbcd37_decision_audit.csv
	reports/signals/b0d7273c-9e49-439a-bd53-43342ddbcd37_decision_audit.json
	reports/signals/b0d7273c-9e49-439a-bd53-43342ddbcd37_decision_audit.md
	reports/signals/b2f4ce30-33cd-4453-b258-51251c54e06a_decision_audit.csv
	reports/signals/b2f4ce30-33cd-4453-b258-51251c54e06a_decision_audit.json
	reports/signals/b2f4ce30-33cd-4453-b258-51251c54e06a_decision_audit.md
	reports/signals/b427dc80-a816-44ab-a462-7b4a4a3397c5_decision_audit.csv
	reports/signals/b427dc80-a816-44ab-a462-7b4a4a3397c5_decision_audit.json
	reports/signals/b427dc80-a816-44ab-a462-7b4a4a3397c5_decision_audit.md
	reports/signals/b49b51d0-e0ad-485e-b98c-b81aa10d03df_decision_audit.csv
	reports/signals/b49b51d0-e0ad-485e-b98c-b81aa10d03df_decision_audit.json
	reports/signals/b49b51d0-e0ad-485e-b98c-b81aa10d03df_decision_audit.md
	reports/signals/b70e19f0-163e-42eb-9c31-e1eb99d95a78_decision_audit.csv
	reports/signals/b70e19f0-163e-42eb-9c31-e1eb99d95a78_decision_audit.json
	reports/signals/b70e19f0-163e-42eb-9c31-e1eb99d95a78_decision_audit.md
	reports/signals/b96a32c4-30d3-4c5c-b016-f31c3986903d_decision_audit.csv
	reports/signals/b96a32c4-30d3-4c5c-b016-f31c3986903d_decision_audit.json
	reports/signals/b96a32c4-30d3-4c5c-b016-f31c3986903d_decision_audit.md
	reports/signals/c2970b9a-3312-4e6e-a9b1-066c83c401c7_decision_audit.csv
	reports/signals/c2970b9a-3312-4e6e-a9b1-066c83c401c7_decision_audit.json
	reports/signals/c2970b9a-3312-4e6e-a9b1-066c83c401c7_decision_audit.md
	reports/signals/c879ed9f-979c-4a0a-8537-3faa02f694ff_decision_audit.csv
	reports/signals/c879ed9f-979c-4a0a-8537-3faa02f694ff_decision_audit.json
	reports/signals/c879ed9f-979c-4a0a-8537-3faa02f694ff_decision_audit.md
	reports/signals/cec74a0f-2c7f-4c49-8f73-8852d15d8fa5_decision_audit.csv
	reports/signals/cec74a0f-2c7f-4c49-8f73-8852d15d8fa5_decision_audit.json
	reports/signals/cec74a0f-2c7f-4c49-8f73-8852d15d8fa5_decision_audit.md
	reports/signals/cf880ce1-f5e1-4982-ae96-27e791d99514_decision_audit.csv
	reports/signals/cf880ce1-f5e1-4982-ae96-27e791d99514_decision_audit.json
	reports/signals/cf880ce1-f5e1-4982-ae96-27e791d99514_decision_audit.md
	reports/signals/d275e627-14fb-4a94-8481-16f350775af0_decision_audit.csv
	reports/signals/d275e627-14fb-4a94-8481-16f350775af0_decision_audit.json
	reports/signals/d275e627-14fb-4a94-8481-16f350775af0_decision_audit.md
	reports/signals/d2c871f5-07bd-483c-a7fd-ddfe2788a892_decision_audit.csv
	reports/signals/d2c871f5-07bd-483c-a7fd-ddfe2788a892_decision_audit.json
	reports/signals/d2c871f5-07bd-483c-a7fd-ddfe2788a892_decision_audit.md
	reports/signals/d78fa5b4-1ffb-4479-825e-41af4c5703c2_decision_audit.csv
	reports/signals/d78fa5b4-1ffb-4479-825e-41af4c5703c2_decision_audit.json
	reports/signals/d78fa5b4-1ffb-4479-825e-41af4c5703c2_decision_audit.md
	reports/signals/d7b15ad4-7530-40be-8fe6-85a0dddaa0fa_decision_audit.csv
	reports/signals/d7b15ad4-7530-40be-8fe6-85a0dddaa0fa_decision_audit.json
	reports/signals/d7b15ad4-7530-40be-8fe6-85a0dddaa0fa_decision_audit.md
	reports/signals/e2f4d79f-b77a-4650-94bb-3fa85d04284b_decision_audit.csv
	reports/signals/e2f4d79f-b77a-4650-94bb-3fa85d04284b_decision_audit.json
	reports/signals/e2f4d79f-b77a-4650-94bb-3fa85d04284b_decision_audit.md
	reports/signals/e3e18ecd-affe-4176-8bef-a219c47d5f67_decision_audit.csv
	reports/signals/e3e18ecd-affe-4176-8bef-a219c47d5f67_decision_audit.json
	reports/signals/e3e18ecd-affe-4176-8bef-a219c47d5f67_decision_audit.md
	reports/signals/e6f40924-0109-4651-b0e5-15deeb1a6a6e_decision_audit.csv
	reports/signals/e6f40924-0109-4651-b0e5-15deeb1a6a6e_decision_audit.json
	reports/signals/e6f40924-0109-4651-b0e5-15deeb1a6a6e_decision_audit.md
	reports/signals/e8a12dc7-cb93-4a78-ac7d-f3d2101f1df5_decision_audit.csv
	reports/signals/e8a12dc7-cb93-4a78-ac7d-f3d2101f1df5_decision_audit.json
	reports/signals/e8a12dc7-cb93-4a78-ac7d-f3d2101f1df5_decision_audit.md
	reports/signals/e934f43b-1cad-4137-98dc-b99fce61e973_decision_audit.csv
	reports/signals/e934f43b-1cad-4137-98dc-b99fce61e973_decision_audit.json
	reports/signals/e934f43b-1cad-4137-98dc-b99fce61e973_decision_audit.md
	reports/signals/e99ab7f4-d482-42de-b861-55acaae226eb_decision_audit.csv
	reports/signals/e99ab7f4-d482-42de-b861-55acaae226eb_decision_audit.json
	reports/signals/e99ab7f4-d482-42de-b861-55acaae226eb_decision_audit.md
	reports/signals/eaa5576d-3c80-4f92-b678-cb081f1ef173_decision_audit.csv
	reports/signals/eaa5576d-3c80-4f92-b678-cb081f1ef173_decision_audit.json
	reports/signals/eaa5576d-3c80-4f92-b678-cb081f1ef173_decision_audit.md
	reports/signals/eae0b05d-6619-4934-b0f4-b14606db76af_decision_audit.csv
	reports/signals/eae0b05d-6619-4934-b0f4-b14606db76af_decision_audit.json
	reports/signals/eae0b05d-6619-4934-b0f4-b14606db76af_decision_audit.md
	reports/signals/eb4b3641-b966-4cce-b57b-7097ab5558cc_decision_audit.csv
	reports/signals/eb4b3641-b966-4cce-b57b-7097ab5558cc_decision_audit.json
	reports/signals/eb4b3641-b966-4cce-b57b-7097ab5558cc_decision_audit.md
	reports/signals/ee666df2-8fe7-4567-9bf7-5c2a1b54c589_decision_audit.csv
	reports/signals/ee666df2-8fe7-4567-9bf7-5c2a1b54c589_decision_audit.json
	reports/signals/ee666df2-8fe7-4567-9bf7-5c2a1b54c589_decision_audit.md
	reports/signals/f006510f-a173-4c6d-9c49-f62c47f95b83_decision_audit.csv
	reports/signals/f006510f-a173-4c6d-9c49-f62c47f95b83_decision_audit.json
	reports/signals/f006510f-a173-4c6d-9c49-f62c47f95b83_decision_audit.md
	reports/signals/fb2b1720-c061-4811-acfe-2a0067dafe26_decision_audit.csv
	reports/signals/fb2b1720-c061-4811-acfe-2a0067dafe26_decision_audit.json
	reports/signals/fb2b1720-c061-4811-acfe-2a0067dafe26_decision_audit.md
	src/mytradingbot/ui_services/market_data_progress.py
	src/mytradingbot/ui_services/trading_universe.py
	standard operation.md
	tests/unit/ui_services/test_market_data_progress.py
	tests/unit/ui_services/test_trading_universe.py

no changes added to commit (use "git add" and/or "git commit -a")
