On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/signals/99f567d5-c6dc-4246-a74e-b89846f5e8f7_decision_audit.json
	reports/signals/99f567d5-c6dc-4246-a74e-b89846f5e8f7_decision_audit.md
	reports/signals/9df7f081-d4be-4f17-b0df-6f186d4bcd07_decision_audit.csv
	reports/signals/9df7f081-d4be-4f17-b0df-6f186d4bcd07_decision_audit.json
	reports/signals/9df7f081-d4be-4f17-b0df-6f186d4bcd07_decision_audit.md
	reports/signals/9dfca858-6aec-43ad-90b3-151391a514d4_decision_audit.csv
	reports/signals/9dfca858-6aec-43ad-90b3-151391a514d4_decision_audit.json
	reports/signals/9dfca858-6aec-43ad-90b3-151391a514d4_decision_audit.md
	reports/signals/a2320a77-2546-4cc6-8ac9-f58e23674482_decision_audit.csv
	reports/signals/a2320a77-2546-4cc6-8ac9-f58e23674482_decision_audit.json
	reports/signals/a2320a77-2546-4cc6-8ac9-f58e23674482_decision_audit.md
	reports/signals/a6584e7f-1725-4184-8409-d793286825d4_decision_audit.csv
	reports/signals/a6584e7f-1725-4184-8409-d793286825d4_decision_audit.json
	reports/signals/a6584e7f-1725-4184-8409-d793286825d4_decision_audit.md
	reports/signals/a8b9d001-1176-4996-932d-7c9286bafd35_decision_audit.csv
	reports/signals/a8b9d001-1176-4996-932d-7c9286bafd35_decision_audit.json
	reports/signals/a8b9d001-1176-4996-932d-7c9286bafd35_decision_audit.md
	reports/signals/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_decision_audit.csv
	reports/signals/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_decision_audit.json
	reports/signals/aab9ced4-52a7-44c7-94c5-e2b0ddc0ad4b_decision_audit.md
	reports/signals/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_decision_audit.csv
	reports/signals/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_decision_audit.json
	reports/signals/b934e3b2-007a-41d5-9215-b52d1cfcd9dc_decision_audit.md
	reports/signals/bd800733-7857-43d8-be26-cdd2014221b2_decision_audit.csv
	reports/signals/bd800733-7857-43d8-be26-cdd2014221b2_decision_audit.json
	reports/signals/bd800733-7857-43d8-be26-cdd2014221b2_decision_audit.md
	reports/signals/c7a36130-f02e-4e39-a044-f4befedae502_decision_audit.csv
	reports/signals/c7a36130-f02e-4e39-a044-f4befedae502_decision_audit.json
	reports/signals/c7a36130-f02e-4e39-a044-f4befedae502_decision_audit.md
	reports/signals/c9edd1be-e90e-4db2-bb9f-f371138018a5_decision_audit.csv
	reports/signals/c9edd1be-e90e-4db2-bb9f-f371138018a5_decision_audit.json
	reports/signals/c9edd1be-e90e-4db2-bb9f-f371138018a5_decision_audit.md
	reports/signals/d06377d2-d418-4700-9181-0b39aad0e993_decision_audit.csv
	reports/signals/d06377d2-d418-4700-9181-0b39aad0e993_decision_audit.json
	reports/signals/d06377d2-d418-4700-9181-0b39aad0e993_decision_audit.md
	reports/signals/d125e7d0-d584-424d-b59b-9694f323f64d_decision_audit.csv
	reports/signals/d125e7d0-d584-424d-b59b-9694f323f64d_decision_audit.json
	reports/signals/d125e7d0-d584-424d-b59b-9694f323f64d_decision_audit.md
	reports/signals/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_decision_audit.csv
	reports/signals/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_decision_audit.json
	reports/signals/d2b4aa73-37a9-4cc0-805d-eb39d0e40e46_decision_audit.md
	reports/signals/d33dda5e-8ffe-4817-a222-1192a2560c36_decision_audit.csv
	reports/signals/d33dda5e-8ffe-4817-a222-1192a2560c36_decision_audit.json
	reports/signals/d33dda5e-8ffe-4817-a222-1192a2560c36_decision_audit.md
	reports/signals/d51f8c9e-d52a-4cad-9782-4c98d717d930_decision_audit.csv
	reports/signals/d51f8c9e-d52a-4cad-9782-4c98d717d930_decision_audit.json
	reports/signals/d51f8c9e-d52a-4cad-9782-4c98d717d930_decision_audit.md
	reports/signals/d993fb2c-cabd-416d-8fc2-18f91735d2b5_decision_audit.csv
	reports/signals/d993fb2c-cabd-416d-8fc2-18f91735d2b5_decision_audit.json
	reports/signals/d993fb2c-cabd-416d-8fc2-18f91735d2b5_decision_audit.md
	reports/signals/da0594d8-d927-4a84-93e2-ba7c3c27cf16_decision_audit.csv
	reports/signals/da0594d8-d927-4a84-93e2-ba7c3c27cf16_decision_audit.json
	reports/signals/da0594d8-d927-4a84-93e2-ba7c3c27cf16_decision_audit.md
	reports/signals/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_decision_audit.csv
	reports/signals/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_decision_audit.json
	reports/signals/dd65b034-ccfe-470f-aa6b-ec7b617eaeb6_decision_audit.md
	reports/signals/e276af35-76a3-4cd4-86e5-a8126ea25288_decision_audit.csv
	reports/signals/e276af35-76a3-4cd4-86e5-a8126ea25288_decision_audit.json
	reports/signals/e276af35-76a3-4cd4-86e5-a8126ea25288_decision_audit.md
	reports/signals/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_decision_audit.csv
	reports/signals/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_decision_audit.json
	reports/signals/e67f6be8-7cf5-405b-bf74-d82b624a8d7a_decision_audit.md
	reports/signals/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_decision_audit.csv
	reports/signals/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_decision_audit.json
	reports/signals/ec7acf98-446b-47bd-8e0b-3f2cc9e844ab_decision_audit.md
	reports/signals/ecf1e905-b485-4b44-ae36-155ac5d036fa_decision_audit.csv
	reports/signals/ecf1e905-b485-4b44-ae36-155ac5d036fa_decision_audit.json
	reports/signals/ecf1e905-b485-4b44-ae36-155ac5d036fa_decision_audit.md
	reports/signals/f082c2ec-58fa-43b8-8821-b13489eb27c7_decision_audit.csv
	reports/signals/f082c2ec-58fa-43b8-8821-b13489eb27c7_decision_audit.json
	reports/signals/f082c2ec-58fa-43b8-8821-b13489eb27c7_decision_audit.md
	reports/signals/f28a33a2-2b5c-43a1-8e73-aaeafe989336_decision_audit.csv
	reports/signals/f28a33a2-2b5c-43a1-8e73-aaeafe989336_decision_audit.json
	reports/signals/f28a33a2-2b5c-43a1-8e73-aaeafe989336_decision_audit.md
	reports/signals/f2e3de24-a200-45b7-b1cc-8058f3ae1232_decision_audit.csv
	reports/signals/f2e3de24-a200-45b7-b1cc-8058f3ae1232_decision_audit.json
	reports/signals/f2e3de24-a200-45b7-b1cc-8058f3ae1232_decision_audit.md
	reports/signals/f34d831c-355f-438a-a926-d767159a8753_decision_audit.csv
	reports/signals/f34d831c-355f-438a-a926-d767159a8753_decision_audit.json
	reports/signals/f34d831c-355f-438a-a926-d767159a8753_decision_audit.md
	reports/signals/faa24348-d114-4268-bc48-609e44abff93_decision_audit.csv
	reports/signals/faa24348-d114-4268-bc48-609e44abff93_decision_audit.json
	reports/signals/faa24348-d114-4268-bc48-609e44abff93_decision_audit.md
	reports/signals/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_decision_audit.csv
	reports/signals/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_decision_audit.json
	reports/signals/fbcb7ff9-293a-4eca-b37f-1757f2175e7f_decision_audit.md
	reports/signals/fd237a7c-709f-4747-ad67-a26169cf9fc0_decision_audit.csv
	reports/signals/fd237a7c-709f-4747-ad67-a26169cf9fc0_decision_audit.json
	reports/signals/fd237a7c-709f-4747-ad67-a26169cf9fc0_decision_audit.md
	src/mytradingbot/ui_services/descriptive_sections.py
	src/mytradingbot/ui_services/status_reference.py
	tests/unit/ui_services/test_status_reference.py

no changes added to commit (use "git add" and/or "git commit -a")
