On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/signals/f214bf3d-a45e-4f09-aece-3874e11121bc_decision_audit.csv
	reports/signals/f214bf3d-a45e-4f09-aece-3874e11121bc_decision_audit.json
	reports/signals/f214bf3d-a45e-4f09-aece-3874e11121bc_decision_audit.md
	reports/signals/f2c526e5-bf8d-4f29-9d47-82be43cbc177_decision_audit.csv
	reports/signals/f2c526e5-bf8d-4f29-9d47-82be43cbc177_decision_audit.json
	reports/signals/f2c526e5-bf8d-4f29-9d47-82be43cbc177_decision_audit.md
	reports/signals/f2d22c8e-07cb-44cd-b976-f93657bab28c_decision_audit.csv
	reports/signals/f2d22c8e-07cb-44cd-b976-f93657bab28c_decision_audit.json
	reports/signals/f2d22c8e-07cb-44cd-b976-f93657bab28c_decision_audit.md
	reports/signals/f4df350e-aa39-433c-8cbb-4e92c03c44ce_decision_audit.csv
	reports/signals/f4df350e-aa39-433c-8cbb-4e92c03c44ce_decision_audit.json
	reports/signals/f4df350e-aa39-433c-8cbb-4e92c03c44ce_decision_audit.md
	reports/signals/f5dde0b4-d731-4ccb-8dfd-4cda72ec142a_decision_audit.csv
	reports/signals/f5dde0b4-d731-4ccb-8dfd-4cda72ec142a_decision_audit.json
	reports/signals/f5dde0b4-d731-4ccb-8dfd-4cda72ec142a_decision_audit.md
	reports/signals/f618229a-2c96-4adb-b9f4-359fb3a0f9c0_decision_audit.csv
	reports/signals/f618229a-2c96-4adb-b9f4-359fb3a0f9c0_decision_audit.json
	reports/signals/f618229a-2c96-4adb-b9f4-359fb3a0f9c0_decision_audit.md
	reports/signals/f8aed0a4-d0ad-4304-8d12-bb8059a37481_decision_audit.csv
	reports/signals/f8aed0a4-d0ad-4304-8d12-bb8059a37481_decision_audit.json
	reports/signals/f8aed0a4-d0ad-4304-8d12-bb8059a37481_decision_audit.md
	reports/signals/fa057b59-7cf8-447e-8a04-a79137906311_decision_audit.csv
	reports/signals/fa057b59-7cf8-447e-8a04-a79137906311_decision_audit.json
	reports/signals/fa057b59-7cf8-447e-8a04-a79137906311_decision_audit.md
	reports/signals/fa4776bd-cb44-47d5-9877-838d76c1a759_decision_audit.csv
	reports/signals/fa4776bd-cb44-47d5-9877-838d76c1a759_decision_audit.json
	reports/signals/fa4776bd-cb44-47d5-9877-838d76c1a759_decision_audit.md
	reports/signals/ffcc4005-8f3b-48cf-a44c-b5c5ff8eedde_decision_audit.csv
	reports/signals/ffcc4005-8f3b-48cf-a44c-b5c5ff8eedde_decision_audit.json
	reports/signals/ffcc4005-8f3b-48cf-a44c-b5c5ff8eedde_decision_audit.md
	scripts/reset_local_paper_state.py
	src/mytradingbot/orchestration/paper_loop.py
	src/mytradingbot/reporting/analytics.py
	src/mytradingbot/runtime/reset.py
	tests/unit/orchestration/test_paper_loop_service.py
	tests/unit/reporting/test_analytics.py
	tests/unit/runtime/test_local_paper_reset.py

no changes added to commit (use "git add" and/or "git commit -a")
