On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	reports/signals/51c779f0-3402-4ea7-96ad-4c3d54abfd17_decision_audit.json
	reports/signals/51c779f0-3402-4ea7-96ad-4c3d54abfd17_decision_audit.md
	reports/signals/51dd62a3-ebbc-443c-806d-90a00cb0bf16_decision_audit.csv
	reports/signals/51dd62a3-ebbc-443c-806d-90a00cb0bf16_decision_audit.json
	reports/signals/51dd62a3-ebbc-443c-806d-90a00cb0bf16_decision_audit.md
	reports/signals/524d569c-4559-4e82-ab00-c6ddd6892fae_decision_audit.csv
	reports/signals/524d569c-4559-4e82-ab00-c6ddd6892fae_decision_audit.json
	reports/signals/524d569c-4559-4e82-ab00-c6ddd6892fae_decision_audit.md
	reports/signals/5438b63b-e829-4ec0-8758-f48cd0236055_decision_audit.csv
	reports/signals/5438b63b-e829-4ec0-8758-f48cd0236055_decision_audit.json
	reports/signals/5438b63b-e829-4ec0-8758-f48cd0236055_decision_audit.md
	reports/signals/56a9ea01-7110-457a-9423-02ab5e79ae0a_decision_audit.csv
	reports/signals/56a9ea01-7110-457a-9423-02ab5e79ae0a_decision_audit.json
	reports/signals/56a9ea01-7110-457a-9423-02ab5e79ae0a_decision_audit.md
	reports/signals/59cb76bf-1b36-422f-86c9-3eda040a982a_decision_audit.csv
	reports/signals/59cb76bf-1b36-422f-86c9-3eda040a982a_decision_audit.json
	reports/signals/59cb76bf-1b36-422f-86c9-3eda040a982a_decision_audit.md
	reports/signals/65fdc63a-e002-477d-856d-3b64dc736c50_decision_audit.csv
	reports/signals/65fdc63a-e002-477d-856d-3b64dc736c50_decision_audit.json
	reports/signals/65fdc63a-e002-477d-856d-3b64dc736c50_decision_audit.md
	reports/signals/698c762b-e3d5-4b93-bde3-37c54617bfb1_decision_audit.csv
	reports/signals/698c762b-e3d5-4b93-bde3-37c54617bfb1_decision_audit.json
	reports/signals/698c762b-e3d5-4b93-bde3-37c54617bfb1_decision_audit.md
	reports/signals/6aad64e0-b9f7-4d47-9a0f-0695d991e48d_decision_audit.csv
	reports/signals/6aad64e0-b9f7-4d47-9a0f-0695d991e48d_decision_audit.json
	reports/signals/6aad64e0-b9f7-4d47-9a0f-0695d991e48d_decision_audit.md
	reports/signals/6d906268-9262-4e30-a6ee-651f83c0f53a_decision_audit.csv
	reports/signals/6d906268-9262-4e30-a6ee-651f83c0f53a_decision_audit.json
	reports/signals/6d906268-9262-4e30-a6ee-651f83c0f53a_decision_audit.md
	reports/signals/6f75a767-9fa3-4a3c-9bde-0e99701329db_decision_audit.csv
	reports/signals/6f75a767-9fa3-4a3c-9bde-0e99701329db_decision_audit.json
	reports/signals/6f75a767-9fa3-4a3c-9bde-0e99701329db_decision_audit.md
	reports/signals/6fc2f2ed-f3ee-44d0-a901-225da62813e6_decision_audit.csv
	reports/signals/6fc2f2ed-f3ee-44d0-a901-225da62813e6_decision_audit.json
	reports/signals/6fc2f2ed-f3ee-44d0-a901-225da62813e6_decision_audit.md
	reports/signals/701ed307-27a8-4b8b-b341-7e0924bd6a5c_decision_audit.csv
	reports/signals/701ed307-27a8-4b8b-b341-7e0924bd6a5c_decision_audit.json
	reports/signals/701ed307-27a8-4b8b-b341-7e0924bd6a5c_decision_audit.md
	reports/signals/7cb1619d-55f2-4b8e-9e34-24ed5599f5d5_decision_audit.csv
	reports/signals/7cb1619d-55f2-4b8e-9e34-24ed5599f5d5_decision_audit.json
	reports/signals/7cb1619d-55f2-4b8e-9e34-24ed5599f5d5_decision_audit.md
	reports/signals/7deab620-3444-4d0e-b24a-8abbc96de0c3_decision_audit.csv
	reports/signals/7deab620-3444-4d0e-b24a-8abbc96de0c3_decision_audit.json
	reports/signals/7deab620-3444-4d0e-b24a-8abbc96de0c3_decision_audit.md
	reports/signals/7df83146-0443-442b-8a94-028930644ef2_decision_audit.csv
	reports/signals/7df83146-0443-442b-8a94-028930644ef2_decision_audit.json
	reports/signals/7df83146-0443-442b-8a94-028930644ef2_decision_audit.md
	reports/signals/831d9ae4-8da2-4fc5-8924-8abd8b5efba0_decision_audit.csv
	reports/signals/831d9ae4-8da2-4fc5-8924-8abd8b5efba0_decision_audit.json
	reports/signals/831d9ae4-8da2-4fc5-8924-8abd8b5efba0_decision_audit.md
	reports/signals/8442fb66-a767-44e7-b102-942720e1319f_decision_audit.csv
	reports/signals/8442fb66-a767-44e7-b102-942720e1319f_decision_audit.json
	reports/signals/8442fb66-a767-44e7-b102-942720e1319f_decision_audit.md
	reports/signals/854e0a51-1307-4b17-95fe-4f4d41736f84_decision_audit.csv
	reports/signals/854e0a51-1307-4b17-95fe-4f4d41736f84_decision_audit.json
	reports/signals/854e0a51-1307-4b17-95fe-4f4d41736f84_decision_audit.md
	reports/signals/88619a1f-0c71-4fce-b94e-64f59ccb0956_decision_audit.csv
	reports/signals/88619a1f-0c71-4fce-b94e-64f59ccb0956_decision_audit.json
	reports/signals/88619a1f-0c71-4fce-b94e-64f59ccb0956_decision_audit.md
	reports/signals/889a4e5c-f37b-42ed-9928-8d85a2103438_decision_audit.csv
	reports/signals/889a4e5c-f37b-42ed-9928-8d85a2103438_decision_audit.json
	reports/signals/889a4e5c-f37b-42ed-9928-8d85a2103438_decision_audit.md
	reports/signals/88d059de-9d5c-4ad7-a372-39d4c8f470d1_decision_audit.csv
	reports/signals/88d059de-9d5c-4ad7-a372-39d4c8f470d1_decision_audit.json
	reports/signals/88d059de-9d5c-4ad7-a372-39d4c8f470d1_decision_audit.md
	reports/signals/8bf6afe5-8edb-44e5-b944-5439ae98ab66_decision_audit.csv
	reports/signals/8bf6afe5-8edb-44e5-b944-5439ae98ab66_decision_audit.json
	reports/signals/8bf6afe5-8edb-44e5-b944-5439ae98ab66_decision_audit.md
	reports/signals/8ea9e20a-40c8-4766-83c4-be795f93ba71_decision_audit.csv
	reports/signals/8ea9e20a-40c8-4766-83c4-be795f93ba71_decision_audit.json
	reports/signals/8ea9e20a-40c8-4766-83c4-be795f93ba71_decision_audit.md
	reports/signals/92616cdb-127e-4e73-ab09-147af13993f5_decision_audit.csv
	reports/signals/92616cdb-127e-4e73-ab09-147af13993f5_decision_audit.json
	reports/signals/92616cdb-127e-4e73-ab09-147af13993f5_decision_audit.md
	reports/signals/93ad5d1a-4a78-4b62-84e8-be464f08f3c4_decision_audit.csv
	reports/signals/93ad5d1a-4a78-4b62-84e8-be464f08f3c4_decision_audit.json
	reports/signals/93ad5d1a-4a78-4b62-84e8-be464f08f3c4_decision_audit.md
	reports/signals/97d028eb-4e15-4ebe-afe2-2ce360acdef1_decision_audit.csv
	reports/signals/97d028eb-4e15-4ebe-afe2-2ce360acdef1_decision_audit.json
	reports/signals/97d028eb-4e15-4ebe-afe2-2ce360acdef1_decision_audit.md
	reports/signals/9a4f9d7b-ec60-456a-bde3-7d03999508dd_decision_audit.csv
	reports/signals/9a4f9d7b-ec60-456a-bde3-7d03999508dd_decision_audit.json
	reports/signals/9a4f9d7b-ec60-456a-bde3-7d03999508dd_decision_audit.md
	reports/signals/9aafe715-64be-4a68-ab02-2b3b6f073e2c_decision_audit.csv
	reports/signals/9aafe715-64be-4a68-ab02-2b3b6f073e2c_decision_audit.json
	reports/signals/9aafe715-64be-4a68-ab02-2b3b6f073e2c_decision_audit.md
	reports/signals/9b427459-e80e-4797-9139-d66cf18adf8e_decision_audit.csv
	reports/signals/9b427459-e80e-4797-9139-d66cf18adf8e_decision_audit.json
	reports/signals/9b427459-e80e-4797-9139-d66cf18adf8e_decision_audit.md
	reports/signals/a4bf35ae-9d52-49de-990b-d8b3ed917062_decision_audit.csv
	reports/signals/a4bf35ae-9d52-49de-990b-d8b3ed917062_decision_audit.json
	reports/signals/a4bf35ae-9d52-49de-990b-d8b3ed917062_decision_audit.md
	reports/signals/a767fea4-12a8-481b-9e45-9f4e710a6686_decision_audit.csv
	reports/signals/a767fea4-12a8-481b-9e45-9f4e710a6686_decision_audit.json
	reports/signals/a767fea4-12a8-481b-9e45-9f4e710a6686_decision_audit.md
	reports/signals/b0a16f79-b49f-40df-ac8a-d6cee9ee237f_decision_audit.csv
	reports/signals/b0a16f79-b49f-40df-ac8a-d6cee9ee237f_decision_audit.json
	reports/signals/b0a16f79-b49f-40df-ac8a-d6cee9ee237f_decision_audit.md
	reports/signals/b6520998-4f7e-43f3-8a4d-957c3c44b115_decision_audit.csv
	reports/signals/b6520998-4f7e-43f3-8a4d-957c3c44b115_decision_audit.json
	reports/signals/b6520998-4f7e-43f3-8a4d-957c3c44b115_decision_audit.md
	reports/signals/bf426c4b-9ae6-4382-b7f8-0bfe30de600e_decision_audit.csv
	reports/signals/bf426c4b-9ae6-4382-b7f8-0bfe30de600e_decision_audit.json
	reports/signals/bf426c4b-9ae6-4382-b7f8-0bfe30de600e_decision_audit.md
	reports/signals/c2d5b24f-f6aa-4693-964e-1c4058f38b09_decision_audit.csv
	reports/signals/c2d5b24f-f6aa-4693-964e-1c4058f38b09_decision_audit.json
	reports/signals/c2d5b24f-f6aa-4693-964e-1c4058f38b09_decision_audit.md
	reports/signals/cd77a49b-466a-47d0-aace-0fa843f6e564_decision_audit.csv
	reports/signals/cd77a49b-466a-47d0-aace-0fa843f6e564_decision_audit.json
	reports/signals/cd77a49b-466a-47d0-aace-0fa843f6e564_decision_audit.md
	reports/signals/e0e993ad-8274-4b98-a95d-2267a88b7a8d_decision_audit.csv
	reports/signals/e0e993ad-8274-4b98-a95d-2267a88b7a8d_decision_audit.json
	reports/signals/e0e993ad-8274-4b98-a95d-2267a88b7a8d_decision_audit.md
	reports/signals/e176021f-6298-4e6a-9fc9-4ec14eb78cf8_decision_audit.csv
	reports/signals/e176021f-6298-4e6a-9fc9-4ec14eb78cf8_decision_audit.json
	reports/signals/e176021f-6298-4e6a-9fc9-4ec14eb78cf8_decision_audit.md
	reports/signals/e42799a6-9a72-4bbc-a54f-cd338e04ea07_decision_audit.csv
	reports/signals/e42799a6-9a72-4bbc-a54f-cd338e04ea07_decision_audit.json
	reports/signals/e42799a6-9a72-4bbc-a54f-cd338e04ea07_decision_audit.md
	reports/signals/e5047505-0b45-4965-ad5b-6c16ba91e042_decision_audit.csv
	reports/signals/e5047505-0b45-4965-ad5b-6c16ba91e042_decision_audit.json
	reports/signals/e5047505-0b45-4965-ad5b-6c16ba91e042_decision_audit.md
	reports/signals/e6b84f81-020b-47e6-bcba-d44291ad6c3c_decision_audit.csv
	reports/signals/e6b84f81-020b-47e6-bcba-d44291ad6c3c_decision_audit.json
	reports/signals/e6b84f81-020b-47e6-bcba-d44291ad6c3c_decision_audit.md
	reports/signals/e75f6b5b-5830-4cfd-95fe-6882cb2e0289_decision_audit.csv
	reports/signals/e75f6b5b-5830-4cfd-95fe-6882cb2e0289_decision_audit.json
	reports/signals/e75f6b5b-5830-4cfd-95fe-6882cb2e0289_decision_audit.md
	reports/signals/e8e75bd4-7fdb-4d07-bbd7-050214968549_decision_audit.csv
	reports/signals/e8e75bd4-7fdb-4d07-bbd7-050214968549_decision_audit.json
	reports/signals/e8e75bd4-7fdb-4d07-bbd7-050214968549_decision_audit.md
	reports/signals/e920b055-2099-486d-ba36-4a5f78aac082_decision_audit.csv
	reports/signals/e920b055-2099-486d-ba36-4a5f78aac082_decision_audit.json
	reports/signals/e920b055-2099-486d-ba36-4a5f78aac082_decision_audit.md
	reports/signals/ea8ff852-ad30-41d0-a8a1-a7a2057909d0_decision_audit.csv
	reports/signals/ea8ff852-ad30-41d0-a8a1-a7a2057909d0_decision_audit.json
	reports/signals/ea8ff852-ad30-41d0-a8a1-a7a2057909d0_decision_audit.md
	reports/signals/f03165cd-92ec-4026-8ec9-8e726bd3b80c_decision_audit.csv
	reports/signals/f03165cd-92ec-4026-8ec9-8e726bd3b80c_decision_audit.json
	reports/signals/f03165cd-92ec-4026-8ec9-8e726bd3b80c_decision_audit.md
	reports/signals/f03ab771-0bab-4770-ac40-d39d191ccef0_decision_audit.csv
	reports/signals/f03ab771-0bab-4770-ac40-d39d191ccef0_decision_audit.json
	reports/signals/f03ab771-0bab-4770-ac40-d39d191ccef0_decision_audit.md
	reports/signals/f5b4c971-b64d-49d9-a8ac-b865febb62bb_decision_audit.csv
	reports/signals/f5b4c971-b64d-49d9-a8ac-b865febb62bb_decision_audit.json
	reports/signals/f5b4c971-b64d-49d9-a8ac-b865febb62bb_decision_audit.md
	reports/signals/f6ef2413-996d-457b-b38f-a20b1813ff2e_decision_audit.csv
	reports/signals/f6ef2413-996d-457b-b38f-a20b1813ff2e_decision_audit.json
	reports/signals/f6ef2413-996d-457b-b38f-a20b1813ff2e_decision_audit.md
	reports/signals/fdb9ded2-291f-49ca-acf9-f48602b940c3_decision_audit.csv
	reports/signals/fdb9ded2-291f-49ca-acf9-f48602b940c3_decision_audit.json
	reports/signals/fdb9ded2-291f-49ca-acf9-f48602b940c3_decision_audit.md
	reports/signals/fe53c77f-759a-4561-a2fb-6e34160c7b5b_decision_audit.csv
	reports/signals/fe53c77f-759a-4561-a2fb-6e34160c7b5b_decision_audit.json
	reports/signals/fe53c77f-759a-4561-a2fb-6e34160c7b5b_decision_audit.md
	reports/training/robust_training_run_summary.md
	src/mytradingbot/session_setup/
	src/mytradingbot/ui_services/setup_wizard.py
	tests/unit/session_setup/
	tests/unit/ui_services/test_setup_wizard.py

no changes added to commit (use "git add" and/or "git commit -a")
